pmid,geneId,follicleId,label
28185006,11651,F000008,1
28185006,12387,F000008,1
28418107,6010,F000001,1
28418107,23596,F000001,1
30521888,100124700,F000001,1
30638933,20668,F000002,1
30779940,102185926,F000001,1
30930146,18413,F000029,1
30930146,20850,F000029,1
31383286,12821,F000029,1
31383286,12821,F000042,1
31847849,21333,F000003,1
32245516,11651,F000008,1
32293116,7474,F000002,1
32293116,7480,F000002,1
32293116,51176,F000002,1
32295263,3229,F000048,1
32295263,6662,F000048,1
32295263,11166,F000048,1
32295263,3726,F000048,1
32295263,9355,F000048,1
32295263,7421,F000048,1
32295263,2625,F000048,1
32299738,54474,F000001,1
32302611,450219,F000013,1
32302611,450219,F000029,1
32339605,723842,F000008,1
32339605,22410,F000008,1
32542737,63873,F000008,1
32615938,102183210,F000013,1
32696520,209011,F000029,1
32696520,209011,F000003,1
32696520,209011,F000013,1
32696520,18018,F000029,1
32696520,18018,F000013,1
32768426,102465809,F000021,1
32768426,102466856,F000021,1
32768426,102465804,F000021,1
32768426,102465817,F000021,1
33040410,319742,F000013,1
33066831,7042,F000034,1
33066831,4087;4088,F000034,1
33066831,7042,F000003,1
33066831,4087;4088,F000003,1
33141445,14179,F000040,1
33141445,14179,F000002,1
33178821,5595;5594,F000027,1
33178821,5595;5594,F000027,1
33333231,16952,F000003,1
33333231,16952,F000003,1
33333231,16952,F000019,1
33333231,16952,F000029,1
33333231,16952,F000003,1
33333231,16952,F000029,1
33427027,102190564,F000002,1
33427027,102175703,F000002,1
33513983,100860828,F000013,1
33513983,102177872,F000013,1
33513983,100860940,F000013,1
33513983,102191136,F000013,1
33513983,100861180,F000013,1
33513983,100861173,F000013,1
33513983,102175609,F000013,1
33513983,102170016,F000013,1
33513983,102183636,F000013,1
33513983,100861004,F000013,1
33513983,102174793,F000013,1
33513983,102175851,F000013,1
33588419,13030,F000013,1
33588419,13033,F000013,1
33588419,13034,F000013,1
33748907,102187530,F000029,1
33751552,1499,F000004,1
33751552,1499,F000020,1
33921970,22340,F000003,1
33921970,22339,F000003,1
